583,0,7200,0,5.00,5.00,1.500000e+00,10,0,602,10.000000,946080000,1,"570:579"
584,0,7200,0,5.00,5.00,1.500000e+00,10,0,591,10.000000,946080000,1,"570:580"
585,0,7200,0,5.00,5.00,1.500000e+00,10,0,600,10.000000,946080000,1,"567:577:584"
586,0,7200,0,5.00,5.00,1.500000e+00,10,0,598,10.000000,946080000,1,"567:577:584"
587,0,7200,0,5.00,5.00,1.500000e+00,10,0,597,10.000000,946080000,1,"567:577:584"
588,0,7200,0,5.00,5.00,1.500000e+00,10,0,603,10.000000,946080000,1,"565:568:587"
589,0,7200,0,5.00,5.00,1.500000e+00,10,0,601,10.000000,946080000,1,"562:565:575"
590,0,7200,0,5.00,5.00,1.500000e+00,10,0,599,10.000000,946080000,1,""
591,0,7200,0,5.00,5.00,1.500000e+00,10,0,609,10.000000,946080000,1,"569:588:589:590"
592,0,7200,0,5.00,5.00,1.500000e+00,10,0,605,10.000000,946080000,1,"571:585:586:590"
593,0,7200,0,5.00,5.00,1.500000e+00,10,0,588,10.000000,946080000,1,"553"
594,0,7200,0,5.00,5.00,1.500000e+00,10,0,606,10.000000,946080000,1,"553:581"
595,0,7200,0,5.00,5.00,1.500000e+00,10,0,589,10.000000,946080000,1,"553:573"
596,0,7200,0,5.00,5.00,1.500000e+00,10,0,610,10.000000,946080000,1,"553:591"
597,0,7200,0,5.00,5.00,1.500000e+00,10,0,587,10.000000,946080000,1,"553:558"
598,0,7200,0,5.00,5.00,1.500000e+00,10,0,607,10.000000,946080000,1,"553:582"
599,0,7200,0,5.00,5.00,1.500000e+00,10,0,604,10.000000,946080000,1,""
600,0,7200,0,5.00,5.00,1.500000e+00,10,0,613,10.000000,946080000,1,"593:594:599"
601,0,7200,0,5.00,5.00,1.500000e+00,10,0,611,10.000000,946080000,1,"583:592:599"
602,0,7200,0,5.00,5.00,1.500000e+00,10,0,616,10.000000,946080000,1,"595:596:597"
603,0,7200,0,5.00,5.00,1.500000e+00,10,0,615,10.000000,946080000,1,"595:596:597"
604,0,7200,0,5.00,5.00,1.500000e+00,10,0,614,10.000000,946080000,1,"595:596:597"
605,0,7200,0,5.00,5.00,1.500000e+00,10,0,620,10.000000,946080000,1,"576:603"
606,0,7200,0,5.00,5.00,1.500000e+00,10,0,612,10.000000,946080000,1,"576:601"
607,0,7200,0,5.00,5.00,1.500000e+00,10,0,617,10.000000,946080000,1,""
608,0,7200,0,5.00,5.00,1.500000e+00,10,0,623,10.000000,946080000,1,"604"
609,0,7200,0,5.00,5.00,1.500000e+00,10,0,628,10.000000,946080000,1,"600:604"
610,0,7200,0,5.00,5.00,1.500000e+00,10,0,618,10.000000,946080000,1,"600:606"
611,0,7200,0,5.00,5.00,1.500000e+00,10,0,621,10.000000,946080000,1,"602:606"
612,0,7200,0,5.00,5.00,1.500000e+00,10,0,622,10.000000,946080000,1,"602:607"
613,0,7200,0,5.00,5.00,1.500000e+00,10,0,629,10.000000,946080000,1,"605:607"
614,0,7200,0,5.00,5.00,1.500000e+00,10,0,625,10.000000,946080000,1,"605"
615,0,7200,0,5.00,5.00,1.500000e+00,10,0,608,10.000000,946080000,1,""
616,0,7200,0,5.00,5.00,1.500000e+00,10,0,624,10.000000,946080000,1,"598:612"
617,0,7200,0,5.00,5.00,1.500000e+00,10,0,619,10.000000,946080000,1,"598:615"
618,0,7200,0,5.00,5.00,1.500000e+00,10,0,636,10.000000,946080000,1,"610:616"
619,0,7200,0,5.00,5.00,1.500000e+00,10,0,642,10.000000,946080000,1,"610:616"
620,0,7200,0,5.00,5.00,1.500000e+00,10,0,626,10.000000,946080000,1,"611"
621,0,7200,0,5.00,5.00,1.500000e+00,10,0,631,10.000000,946080000,1,"611:614"
622,0,7200,0,5.00,5.00,1.500000e+00,10,0,633,10.000000,946080000,1,"613:621"
623,0,7200,0,5.00,5.00,1.500000e+00,10,0,632,10.000000,946080000,1,"613:621"
624,0,7200,0,5.00,5.00,1.500000e+00,10,0,627,10.000000,946080000,1,""
625,0,7200,0,5.00,5.00,1.500000e+00,10,0,638,10.000000,946080000,1,"609:623"
626,0,7200,0,5.00,5.00,1.500000e+00,10,0,635,10.000000,946080000,1,"623:624"
627,0,7200,0,5.00,5.00,1.500000e+00,10,0,640,10.000000,946080000,1,"620:624"
628,0,7200,0,5.00,5.00,1.500000e+00,10,0,634,10.000000,946080000,1,"609:620"
629,0,7200,0,5.00,5.00,1.500000e+00,10,0,641,10.000000,946080000,1,"618:626"
630,0,7200,0,5.00,5.00,1.500000e+00,10,0,643,10.000000,946080000,1,"626:628"
631,0,7200,0,5.00,5.00,1.500000e+00,10,0,637,10.000000,946080000,1,"622"
632,0,7200,0,5.00,5.00,1.500000e+00,10,0,639,10.000000,946080000,1,"617:622"
633,0,7200,0,5.00,5.00,1.500000e+00,10,0,645,10.000000,946080000,1,"627:632"
634,0,7200,0,5.00,5.00,1.500000e+00,10,0,644,10.000000,946080000,1,"627:632"
635,0,7200,0,5.00,5.00,1.500000e+00,10,0,650,10.000000,946080000,1,"629"
636,0,7200,0,5.00,5.00,1.500000e+00,10,0,647,10.000000,946080000,1,"619:629"
637,0,7200,0,5.00,5.00,1.500000e+00,10,0,646,10.000000,946080000,1,"625:629"
638,0,7200,0,5.00,5.00,1.500000e+00,10,0,648,10.000000,946080000,1,"630"
639,0,7200,0,5.00,5.00,1.500000e+00,10,0,651,10.000000,946080000,1,"630:634"
640,0,7200,0,5.00,5.00,1.500000e+00,10,0,630,10.000000,946080000,1,"608"
641,0,7200,0,5.00,5.00,1.500000e+00,10,0,652,10.000000,946080000,1,"608:637"
642,0,7200,0,5.00,5.00,1.500000e+00,10,0,663,10.000000,946080000,1,"633:637"
643,0,7200,0,5.00,5.00,1.500000e+00,10,0,649,10.000000,946080000,1,""
644,0,7200,0,5.00,5.00,1.500000e+00,10,0,653,10.000000,946080000,1,"631:641"
645,0,7200,0,5.00,5.00,1.500000e+00,10,0,655,10.000000,946080000,1,"631:636"
646,0,7200,0,5.00,5.00,1.500000e+00,10,0,658,10.000000,946080000,1,"636:643"
647,0,7200,0,5.00,5.00,1.500000e+00,10,0,656,10.000000,946080000,1,"638:643"
648,0,7200,0,5.00,5.00,1.500000e+00,10,0,660,10.000000,946080000,1,"638:640"
649,0,7200,0,5.00,5.00,1.500000e+00,10,0,654,10.000000,946080000,1,"640:641"
650,0,7200,0,5.00,5.00,1.500000e+00,10,0,668,10.000000,946080000,1,"639:645:649"
651,0,7200,0,5.00,5.00,1.500000e+00,10,0,666,10.000000,946080000,1,"639:645:649"
652,0,7200,0,5.00,5.00,1.500000e+00,10,0,662,10.000000,946080000,1,"639:645:649"
653,0,7200,0,5.00,5.00,1.500000e+00,10,0,661,10.000000,946080000,1,""
654,0,7200,0,5.00,5.00,1.500000e+00,10,0,659,10.000000,946080000,1,""
655,0,7200,0,5.00,5.00,1.500000e+00,10,0,667,10.000000,946080000,1,""
656,0,7200,0,5.00,5.00,1.500000e+00,10,0,664,10.000000,946080000,1,""
657,0,7200,0,5.00,5.00,1.500000e+00,10,0,665,10.000000,946080000,1,""
658,0,7200,0,5.00,5.00,1.500000e+00,10,0,657,10.000000,946080000,1,""
659,0,7200,0,5.00,5.00,1.500000e+00,10,0,669,10.000000,946080000,1,"642:646:648:650:651:653:654:655"
660,0,7200,0,5.00,5.00,1.500000e+00,10,0,670,10.000000,946080000,1,"635:644:647:648:652:656:657:658"
661,0,7200,0,5.00,5.00,1.500000e+00,10,0,672,10.000000,946080000,1,"659"
662,0,7200,0,5.00,5.00,1.500000e+00,10,0,673,10.000000,946080000,1,"659:660"
663,0,7200,0,5.00,5.00,1.500000e+00,10,0,671,10.000000,946080000,1,"660"
664,0,7200,0,5.00,5.00,1.500000e+00,10,0,87,10.000000,946080000,1,""
665,0,7200,0,5.00,5.00,1.500000e+00,10,0,674,10.000000,946080000,1,"664"
666,0,7200,0,5.00,5.00,1.500000e+00,10,0,675,10.000000,946080000,1,"663:664"
667,0,7200,0,5.00,5.00,1.500000e+00,10,0,677,10.000000,946080000,1,"661:663"
668,0,7200,0,5.00,5.00,1.500000e+00,10,0,676,10.000000,946080000,1,"661:662"
669,0,7200,0,5.00,5.00,1.500000e+00,10,0,678,10.000000,946080000,1,"666:668"
670,0,7200,0,5.00,5.00,1.500000e+00,10,0,679,10.000000,946080000,1,"666:668"
671,0,7200,0,5.00,5.00,1.500000e+00,10,0,680,10.000000,946080000,1,"667"
672,0,7200,0,5.00,5.00,1.500000e+00,10,0,682,10.000000,946080000,1,"667:669"
673,0,7200,0,5.00,5.00,1.500000e+00,10,0,681,10.000000,946080000,1,"665:669"
674,0,7200,0,5.00,5.00,1.500000e+00,10,0,689,10.000000,946080000,1,"672:673"
675,0,7200,0,5.00,5.00,1.500000e+00,10,0,683,10.000000,946080000,1,"672:673"
676,0,7200,0,5.00,5.00,1.500000e+00,10,0,684,10.000000,946080000,1,"670:671:675"
677,0,7200,0,5.00,5.00,1.500000e+00,10,0,685,10.000000,946080000,1,"670:671:675"
678,0,7200,0,5.00,5.00,1.500000e+00,10,0,686,10.000000,946080000,1,"670:671:675"
679,0,7200,0,5.00,5.00,1.500000e+00,10,0,687,10.000000,946080000,1,"676"
680,0,7200,0,5.00,5.00,1.500000e+00,10,0,688,10.000000,946080000,1,"676:677"
681,0,7200,0,5.00,5.00,1.500000e+00,10,0,691,10.000000,946080000,1,"674:679"
682,0,7200,0,5.00,5.00,1.500000e+00,10,0,692,10.000000,946080000,1,"674:680"
683,0,7200,0,5.00,5.00,1.500000e+00,10,0,693,10.000000,946080000,1,"679:680"
684,0,7200,0,5.00,5.00,1.500000e+00,10,0,690,10.000000,946080000,1,"678"
685,0,7200,0,5.00,5.00,1.500000e+00,10,0,696,10.000000,946080000,1,"678:681"
686,0,7200,0,5.00,5.00,1.500000e+00,10,0,694,10.000000,946080000,1,"681:682"
687,0,7200,0,5.00,5.00,1.500000e+00,10,0,695,10.000000,946080000,1,"682:683"
688,0,7200,0,5.00,5.00,1.500000e+00,10,0,703,10.000000,946080000,1,"684:685"
689,0,7200,0,5.00,5.00,1.500000e+00,10,0,702,10.000000,946080000,1,"685:687"
690,0,7200,0,5.00,5.00,1.500000e+00,10,0,704,10.000000,946080000,1,"684:687"
691,0,7200,0,5.00,5.00,1.500000e+00,10,0,710,10.000000,946080000,1,"688"
692,0,7200,0,5.00,5.00,1.500000e+00,10,0,709,10.000000,946080000,1,"688:690"
693,0,7200,0,5.00,5.00,1.500000e+00,10,0,705,10.000000,946080000,1,""
694,0,7200,0,5.00,5.00,1.500000e+00,10,0,697,10.000000,946080000,1,""
695,0,7200,0,5.00,5.00,1.500000e+00,10,0,698,10.000000,946080000,1,""
696,0,7200,0,5.00,5.00,1.500000e+00,10,0,713,10.000000,946080000,1,"691:693"
697,0,7200,0,5.00,5.00,1.500000e+00,10,0,708,10.000000,946080000,1,"689:693"
698,0,7200,0,5.00,5.00,1.500000e+00,10,0,707,10.000000,946080000,1,"689:694"
699,0,7200,0,5.00,5.00,1.500000e+00,10,0,699,10.000000,946080000,1,"694:695"
700,0,7200,0,5.00,5.00,1.500000e+00,10,0,711,10.000000,946080000,1,"692:695"
701,0,7200,0,5.00,5.00,1.500000e+00,10,0,712,10.000000,946080000,1,"691:692"
702,0,7200,0,5.00,5.00,1.500000e+00,10,0,701,10.000000,946080000,1,"699"
703,0,7200,0,5.00,5.00,1.500000e+00,10,0,717,10.000000,946080000,1,"696:699"
704,0,7200,0,5.00,5.00,1.500000e+00,10,0,737,10.000000,946080000,1,"703"
705,0,7200,0,5.00,5.00,1.500000e+00,10,0,739,10.000000,946080000,1,"703"
706,0,7200,0,5.00,5.00,1.500000e+00,10,0,738,10.000000,946080000,1,"703"
707,0,7200,0,5.00,5.00,1.500000e+00,10,0,731,10.000000,946080000,1,"698:703"
708,0,7200,0,5.00,5.00,1.500000e+00,10,0,726,10.000000,946080000,1,"698"
709,0,7200,0,5.00,5.00,1.500000e+00,10,0,724,10.000000,946080000,1,"698"
710,0,7200,0,5.00,5.00,1.500000e+00,10,0,722,10.000000,946080000,1,"686:698"
711,0,7200,0,5.00,5.00,1.500000e+00,10,0,706,10.000000,946080000,1,"686"
712,0,7200,0,5.00,5.00,1.500000e+00,10,0,700,10.000000,946080000,1,"686"
713,0,7200,0,5.00,5.00,1.500000e+00,10,0,718,10.000000,946080000,1,"686:700"
714,0,7200,0,5.00,5.00,1.500000e+00,10,0,725,10.000000,946080000,1,"700"
715,0,7200,0,5.00,5.00,1.500000e+00,10,0,723,10.000000,946080000,1,"700"
716,0,7200,0,5.00,5.00,1.500000e+00,10,0,721,10.000000,946080000,1,"700"
717,0,7200,0,5.00,5.00,1.500000e+00,10,0,716,10.000000,946080000,1,"712"
718,0,7200,0,5.00,5.00,1.500000e+00,10,0,730,10.000000,946080000,1,"702:712"
719,0,7200,0,5.00,5.00,1.500000e+00,10,0,732,10.000000,946080000,1,"702:707"
720,0,7200,0,5.00,5.00,1.500000e+00,10,0,714,10.000000,946080000,1,"697:711"
721,0,7200,0,5.00,5.00,1.500000e+00,10,0,715,10.000000,946080000,1,"697:711"
722,0,7200,0,5.00,5.00,1.500000e+00,10,0,734,10.000000,946080000,1,"719"
723,0,7200,0,5.00,5.00,1.500000e+00,10,0,733,10.000000,946080000,1,"714:719"
724,0,7200,0,5.00,5.00,1.500000e+00,10,0,746,10.000000,946080000,1,"723"
725,0,7200,0,5.00,5.00,1.500000e+00,10,0,747,10.000000,946080000,1,"721:723"
726,0,7200,0,5.00,5.00,1.500000e+00,10,0,720,10.000000,946080000,1,"717:721"
727,0,7200,0,5.00,5.00,1.500000e+00,10,0,727,10.000000,946080000,1,"720"
728,0,7200,0,5.00,5.00,1.500000e+00,10,0,719,10.000000,946080000,1,"720"
729,0,7200,0,5.00,5.00,1.500000e+00,10,0,756,10.000000,946080000,1,"713:720"
730,0,7200,0,5.00,5.00,1.500000e+00,10,0,735,10.000000,946080000,1,"713"
731,0,7200,0,5.00,5.00,1.500000e+00,10,0,741,10.000000,946080000,1,"713"
732,0,7200,0,5.00,5.00,1.500000e+00,10,0,745,10.000000,946080000,1,"722:726"
733,0,7200,0,5.00,5.00,1.500000e+00,10,0,749,10.000000,946080000,1,"722:726"
734,0,7200,0,5.00,5.00,1.500000e+00,10,0,766,10.000000,946080000,1,"724"
735,0,7200,0,5.00,5.00,1.500000e+00,10,0,760,10.000000,946080000,1,"709:724"
736,0,7200,0,5.00,5.00,1.500000e+00,10,0,742,10.000000,946080000,1,"704:706"
737,0,7200,0,5.00,5.00,1.500000e+00,10,0,740,10.000000,946080000,1,"704:716"
738,0,7200,0,5.00,5.00,1.500000e+00,10,0,767,10.000000,946080000,1,"716:732"
739,0,7200,0,5.00,5.00,1.500000e+00,10,0,761,10.000000,946080000,1,"706:732"
740,0,7200,0,5.00,5.00,1.500000e+00,10,0,88,10.000000,946080000,1,""
741,0,7200,0,5.00,5.00,1.500000e+00,10,0,89,10.000000,946080000,1,"740"
742,0,7200,0,5.00,5.00,1.500000e+00,10,0,744,10.000000,946080000,1,"737:740"
743,0,7200,0,5.00,5.00,1.500000e+00,10,0,743,10.000000,946080000,1,"731:737"
744,0,7200,0,5.00,5.00,1.500000e+00,10,0,751,10.000000,946080000,1,"705"
745,0,7200,0,5.00,5.00,1.500000e+00,10,0,777,10.000000,946080000,1,"705:735"
746,0,7200,0,5.00,5.00,1.500000e+00,10,0,776,10.000000,946080000,1,"727:735"
747,0,7200,0,5.00,5.00,1.500000e+00,10,0,762,10.000000,946080000,1,"708:739"
748,0,7200,0,5.00,5.00,1.500000e+00,10,0,764,10.000000,946080000,1,"708:739"
749,0,7200,0,5.00,5.00,1.500000e+00,10,0,748,10.000000,946080000,1,"743"
750,0,7200,0,5.00,5.00,1.500000e+00,10,0,758,10.000000,946080000,1,"733:743"
751,0,7200,0,5.00,5.00,1.500000e+00,10,0,785,10.000000,946080000,1,"743:746"
752,0,7200,0,5.00,5.00,1.500000e+00,10,0,729,10.000000,946080000,1,"741"
753,0,7200,0,5.00,5.00,1.500000e+00,10,0,736,10.000000,946080000,1,"730:741"
754,0,7200,0,5.00,5.00,1.500000e+00,10,0,752,10.000000,946080000,1,"741:742"
755,0,7200,0,5.00,5.00,1.500000e+00,10,0,768,10.000000,946080000,1,"734:741"
756,0,7200,0,5.00,5.00,1.500000e+00,10,0,784,10.000000,946080000,1,"741:745"
757,0,7200,0,5.00,5.00,1.500000e+00,10,0,780,10.000000,946080000,1,"749"
758,0,7200,0,5.00,5.00,1.500000e+00,10,0,759,10.000000,946080000,1,"749:750"
759,0,7200,0,5.00,5.00,1.500000e+00,10,0,771,10.000000,946080000,1,"728:750"
760,0,7200,0,5.00,5.00,1.500000e+00,10,0,754,10.000000,946080000,1,"728"
761,0,7200,0,5.00,5.00,1.500000e+00,10,0,728,10.000000,946080000,1,"701"
762,0,7200,0,5.00,5.00,1.500000e+00,10,0,750,10.000000,946080000,1,"701:753"
763,0,7200,0,5.00,5.00,1.500000e+00,10,0,757,10.000000,946080000,1,"753"
764,0,7200,0,5.00,5.00,1.500000e+00,10,0,755,10.000000,946080000,1,"752:761"
765,0,7200,0,5.00,5.00,1.500000e+00,10,0,769,10.000000,946080000,1,"725:752"
766,0,7200,0,5.00,5.00,1.500000e+00,10,0,763,10.000000,946080000,1,"725:761"
767,0,7200,0,5.00,5.00,1.500000e+00,10,0,789,10.000000,946080000,1,"747"
768,0,7200,0,5.00,5.00,1.500000e+00,10,0,765,10.000000,946080000,1,"747:760"
769,0,7200,0,5.00,5.00,1.500000e+00,10,0,788,10.000000,946080000,1,"736:747"
770,0,7200,0,5.00,5.00,1.500000e+00,10,0,778,10.000000,946080000,1,"747:766"
771,0,7200,0,5.00,5.00,1.500000e+00,10,0,786,10.000000,946080000,1,"764:768"
772,0,7200,0,5.00,5.00,1.500000e+00,10,0,791,10.000000,946080000,1,"764:768"
773,0,7200,0,5.00,5.00,1.500000e+00,10,0,753,10.000000,946080000,1,""
774,0,7200,0,5.00,5.00,1.500000e+00,10,0,779,10.000000,946080000,1,"754:773"
775,0,7200,0,5.00,5.00,1.500000e+00,10,0,770,10.000000,946080000,1,"754:758"
776,0,7200,0,5.00,5.00,1.500000e+00,10,0,772,10.000000,946080000,1,"758:773"
777,0,7200,0,5.00,5.00,1.500000e+00,10,0,773,10.000000,946080000,1,"765"
778,0,7200,0,5.00,5.00,1.500000e+00,10,0,800,10.000000,946080000,1,"765:775"
779,0,7200,0,5.00,5.00,1.500000e+00,10,0,774,10.000000,946080000,1,"775"
780,0,7200,0,5.00,5.00,1.500000e+00,10,0,781,10.000000,946080000,1,"738:755:763"
781,0,7200,0,5.00,5.00,1.500000e+00,10,0,782,10.000000,946080000,1,"738:755:763"
782,0,7200,0,5.00,5.00,1.500000e+00,10,0,775,10.000000,946080000,1,"738:755:763"
783,0,7200,0,5.00,5.00,1.500000e+00,10,0,795,10.000000,946080000,1,"771"
784,0,7200,0,5.00,5.00,1.500000e+00,10,0,798,10.000000,946080000,1,"757:771"
785,0,7200,0,5.00,5.00,1.500000e+00,10,0,783,10.000000,946080000,1,"757:774"
786,0,7200,0,5.00,5.00,1.500000e+00,10,0,792,10.000000,946080000,1,"779"
787,0,7200,0,5.00,5.00,1.500000e+00,10,0,794,10.000000,946080000,1,"744:779"
788,0,7200,0,5.00,5.00,1.500000e+00,10,0,793,10.000000,946080000,1,"776:779"
789,0,7200,0,5.00,5.00,1.500000e+00,10,0,797,10.000000,946080000,1,"729:779"
790,0,7200,0,5.00,5.00,1.500000e+00,10,0,801,10.000000,946080000,1,""
791,0,7200,0,5.00,5.00,1.500000e+00,10,0,787,10.000000,946080000,1,"710:715:751:785"
792,0,7200,0,5.00,5.00,1.500000e+00,10,0,799,10.000000,946080000,1,"710:762:780:781"
793,0,7200,0,5.00,5.00,1.500000e+00,10,0,805,10.000000,946080000,1,"748:756:762:786"
794,0,7200,0,5.00,5.00,1.500000e+00,10,0,812,10.000000,946080000,1,"759:772:786:787"
795,0,7200,0,5.00,5.00,1.500000e+00,10,0,804,10.000000,946080000,1,"769:772:777:783"
796,0,7200,0,5.00,5.00,1.500000e+00,10,0,824,10.000000,946080000,1,"778:783:789:790"
797,0,7200,0,5.00,5.00,1.500000e+00,10,0,806,10.000000,946080000,1,"795"
798,0,7200,0,5.00,5.00,1.500000e+00,10,0,816,10.000000,946080000,1,"793:795"
799,0,7200,0,5.00,5.00,1.500000e+00,10,0,809,10.000000,946080000,1,"784:792"
800,0,7200,0,5.00,5.00,1.500000e+00,10,0,802,10.000000,946080000,1,"784:792"
801,0,7200,0,5.00,5.00,1.500000e+00,10,0,803,10.000000,946080000,1,"767:800"
802,0,7200,0,5.00,5.00,1.500000e+00,10,0,810,10.000000,946080000,1,"767:800"
803,0,7200,0,5.00,5.00,1.500000e+00,10,0,807,10.000000,946080000,1,"801"
804,0,7200,0,5.00,5.00,1.500000e+00,10,0,808,10.000000,946080000,1,"791:801"
805,0,7200,0,5.00,5.00,1.500000e+00,10,0,819,10.000000,946080000,1,"791:797"
806,0,7200,0,5.00,5.00,1.500000e+00,10,0,815,10.000000,946080000,1,"797"
807,0,7200,0,5.00,5.00,1.500000e+00,10,0,817,10.000000,946080000,1,"799:804"
808,0,7200,0,5.00,5.00,1.500000e+00,10,0,820,10.000000,946080000,1,"799:804"
809,0,7200,0,5.00,5.00,1.500000e+00,10,0,790,10.000000,946080000,1,"770"
810,0,7200,0,5.00,5.00,1.500000e+00,10,0,811,10.000000,946080000,1,"770:788"
811,0,7200,0,5.00,5.00,1.500000e+00,10,0,814,10.000000,946080000,1,"803"
812,0,7200,0,5.00,5.00,1.500000e+00,10,0,821,10.000000,946080000,1,"782:803"
813,0,7200,0,5.00,5.00,1.500000e+00,10,0,796,10.000000,946080000,1,"782"
814,0,7200,0,5.00,5.00,1.500000e+00,10,0,829,10.000000,946080000,1,"798:806:807:809"
815,0,7200,0,5.00,5.00,1.500000e+00,10,0,831,10.000000,946080000,1,"798:806:807:809"
816,0,7200,0,5.00,5.00,1.500000e+00,10,0,825,10.000000,946080000,1,"798:806:807:809"
817,0,7200,0,5.00,5.00,1.500000e+00,10,0,826,10.000000,946080000,1,"798:806:807:809"
818,0,7200,0,5.00,5.00,1.500000e+00,10,0,830,10.000000,946080000,1,"811:816"
819,0,7200,0,5.00,5.00,1.500000e+00,10,0,828,10.000000,946080000,1,"811:816"
820,0,7200,0,5.00,5.00,1.500000e+00,10,0,832,10.000000,946080000,1,"815:818"
821,0,7200,0,5.00,5.00,1.500000e+00,10,0,836,10.000000,946080000,1,"805:818"
822,0,7200,0,5.00,5.00,1.500000e+00,10,0,844,10.000000,946080000,1,"820"
823,0,7200,0,5.00,5.00,1.500000e+00,10,0,839,10.000000,946080000,1,"814:820"
824,0,7200,0,5.00,5.00,1.500000e+00,10,0,835,10.000000,946080000,1,"814:819"
825,0,7200,0,5.00,5.00,1.500000e+00,10,0,837,10.000000,946080000,1,"813:819"
826,0,7200,0,5.00,5.00,1.500000e+00,10,0,823,10.000000,946080000,1,"810:813"
827,0,7200,0,5.00,5.00,1.500000e+00,10,0,813,10.000000,946080000,1,"794:810"
828,0,7200,0,5.00,5.00,1.500000e+00,10,0,834,10.000000,946080000,1,"794:817"
829,0,7200,0,5.00,5.00,1.500000e+00,10,0,827,10.000000,946080000,1,"817"
830,0,7200,0,5.00,5.00,1.500000e+00,10,0,822,10.000000,946080000,1,""
831,0,7200,0,5.00,5.00,1.500000e+00,10,0,818,10.000000,946080000,1,""
832,0,7200,0,5.00,5.00,1.500000e+00,10,0,843,10.000000,946080000,1,""
833,0,7200,0,5.00,5.00,1.500000e+00,10,0,845,10.000000,946080000,1,""
834,0,7200,0,5.00,5.00,1.500000e+00,10,0,846,10.000000,946080000,1,"718:812:830:831"
835,0,7200,0,5.00,5.00,1.500000e+00,10,0,841,10.000000,946080000,1,"796:824:828:831"
836,0,7200,0,5.00,5.00,1.500000e+00,10,0,842,10.000000,946080000,1,"808:821:824:827"
837,0,7200,0,5.00,5.00,1.500000e+00,10,0,860,10.000000,946080000,1,"802:808:823:826"
838,0,7200,0,5.00,5.00,1.500000e+00,10,0,849,10.000000,946080000,1,"802:822:832:833"
839,0,7200,0,5.00,5.00,1.500000e+00,10,0,851,10.000000,946080000,1,"835"
840,0,7200,0,5.00,5.00,1.500000e+00,10,0,850,10.000000,946080000,1,"835:836"
841,0,7200,0,5.00,5.00,1.500000e+00,10,0,848,10.000000,946080000,1,"836"
842,0,7200,0,5.00,5.00,1.500000e+00,10,0,861,10.000000,946080000,1,"834:838:840"
843,0,7200,0,5.00,5.00,1.500000e+00,10,0,864,10.000000,946080000,1,"834:838:840"
844,0,7200,0,5.00,5.00,1.500000e+00,10,0,852,10.000000,946080000,1,"834:838:840"
845,0,7200,0,5.00,5.00,1.500000e+00,10,0,865,10.000000,946080000,1,""
846,0,7200,0,5.00,5.00,1.500000e+00,10,0,878,10.000000,946080000,1,"825:837:842"
847,0,7200,0,5.00,5.00,1.500000e+00,10,0,867,10.000000,946080000,1,"837:843:845"
848,0,7200,0,5.00,5.00,1.500000e+00,10,0,833,10.000000,946080000,1,"829"
849,0,7200,0,5.00,5.00,1.500000e+00,10,0,838,10.000000,946080000,1,"829"
850,0,7200,0,5.00,5.00,1.500000e+00,10,0,869,10.000000,946080000,1,"829:844"
851,0,7200,0,5.00,5.00,1.500000e+00,10,0,868,10.000000,946080000,1,"844"
852,0,7200,0,5.00,5.00,1.500000e+00,10,0,876,10.000000,946080000,1,"844:847"
853,0,7200,0,5.00,5.00,1.500000e+00,10,0,872,10.000000,946080000,1,"847"
854,0,7200,0,5.00,5.00,1.500000e+00,10,0,870,10.000000,946080000,1,"847"
855,0,7200,0,5.00,5.00,1.500000e+00,10,0,859,10.000000,946080000,1,"839"
856,0,7200,0,5.00,5.00,1.500000e+00,10,0,880,10.000000,946080000,1,"839:854"
857,0,7200,0,5.00,5.00,1.500000e+00,10,0,883,10.000000,946080000,1,"849:854"
858,0,7200,0,5.00,5.00,1.500000e+00,10,0,877,10.000000,946080000,1,""
859,0,7200,0,5.00,5.00,1.500000e+00,10,0,882,10.000000,946080000,1,"852:858"
860,0,7200,0,5.00,5.00,1.500000e+00,10,0,887,10.000000,946080000,1,"852:857"
861,0,7200,0,5.00,5.00,1.500000e+00,10,0,863,10.000000,946080000,1,"841"
862,0,7200,0,5.00,5.00,1.500000e+00,10,0,854,10.000000,946080000,1,"841"
863,0,7200,0,5.00,5.00,1.500000e+00,10,0,862,10.000000,946080000,1,"841:848"
864,0,7200,0,5.00,5.00,1.500000e+00,10,0,840,10.000000,946080000,1,"848"
865,0,7200,0,5.00,5.00,1.500000e+00,10,0,875,10.000000,946080000,1,"848:851"
866,0,7200,0,5.00,5.00,1.500000e+00,10,0,871,10.000000,946080000,1,"851"
867,0,7200,0,5.00,5.00,1.500000e+00,10,0,891,10.000000,946080000,1,"851:860"
868,0,7200,0,5.00,5.00,1.500000e+00,10,0,892,10.000000,946080000,1,"860"
869,0,7200,0,5.00,5.00,1.500000e+00,10,0,894,10.000000,946080000,1,"853:860"
870,0,7200,0,5.00,5.00,1.500000e+00,10,0,884,10.000000,946080000,1,"853"
871,0,7200,0,5.00,5.00,1.500000e+00,10,0,889,10.000000,946080000,1,"853:856"
872,0,7200,0,5.00,5.00,1.500000e+00,10,0,896,10.000000,946080000,1,"856"
873,0,7200,0,5.00,5.00,1.500000e+00,10,0,886,10.000000,946080000,1,"856"
874,0,7200,0,5.00,5.00,1.500000e+00,10,0,881,10.000000,946080000,1,"866"
875,0,7200,0,5.00,5.00,1.500000e+00,10,0,909,10.000000,946080000,1,"866:868"
